0.427895,-0.351387,0.487659,-0.0202495,-0.494756,0.484058,-0.43528,0.283509,0.236979,0.351787,-0.00678582,0.201441,0.161935,-0.118742,-0.24098,-0.382158,-0.258202,-0.11966,-0.126964,0.205126,-0.445453,0.469822,0.476769,-0.206094,-0.226212,-0.132466,-0.311649,0.412718,-0.226915,-0.0104371,0.12461,-0.0499677,0.365196,0.223405,0.499147,0.32981,-0.373111,0.0272019,-0.0106586,0.380004,0.39718,-0.4837,-0.0823256,-0.320754,0.167911,0.182244,0.134936,0.337838,0.400378,-0.174881,0.241693,-0.177013,-0.245113,0.19664,0.105349,-0.373817,0.22412,0.0324452,0.192639,0.164279,-0.358537,-0.163921,-0.113551,0.484656,0.220074,0.2822,-0.481387,0.0858735,-0.0656736,0.107695,-0.000298889,-0.382768,-0.186443,-0.199365,0.118876,0.216717,0.215261,-0.448893,-0.29463,0.357806,-0.0598886,0.421928,0.304276,-0.375582,-0.200493,-0.234264,0.163906,0.430669,0.385105,0.383883,0.415969,-0.276043,-0.0192174,0.440208,0.285052,0.096795,0.310594,-0.446022,-0.0116635,-0.0224288,0.0614568,0.0639722,-0.0875425,0.107549,-0.363937,0.406782,-0.24815,-0.0746732,0.450083,0.462126,-0.18322,-0.405559,0.305154,-0.223815,0.248494,-0.184145,-0.275371,-0.0511327,-0.451234,-0.476004,0.41095,0.0286338,-0.483789,0.067934,-0.289243,0.317344,-0.195263,0.0324056
0.127161,-0.412446,-0.153597,-0.369364,-0.209975,-0.0715443,-0.344016,-0.214451,-0.45723,-0.340644,0.20054,-0.496321,0.0925716,-0.00232923,0.141696,0.0933637,0.254719,0.0296121,-0.129956,0.388714,0.360647,0.173316,-0.0359299,0.0606101,0.486741,-0.462683,-0.23352,0.0936238,0.315829,0.30396,0.358149,-0.373704,0.444547,-0.351744,-0.285849,-0.0445041,-0.347345,-0.0529633,-0.0449582,-0.343006,-0.0704696,0.0292163,-0.41247,-0.397913,-0.0234111,-0.293892,-0.345946,0.000887138,-0.0654775,-0.123379,-0.0179537,0.318806,-0.00492538,0.218968,-0.269818,0.152957,0.0975238,0.320412,-0.350218,-0.236392,0.0659676,0.48993,0.306565,-0.481955,0.360861,-0.392397,0.208067,0.183478,-0.0234029,0.353435,-0.390584,-0.373362,0.185958,0.147251,0.202931,-0.399621,-0.469658,-0.0214735,-0.207998,0.0903925,0.344445,-0.327126,0.408826,0.138781,0.372402,0.0988519,-0.322802,0.231806,0.219388,0.430127,0.295287,0.30172,-0.311085,-0.0843759,0.499103,0.207765,0.207825,0.388837,-0.137005,0.313147,0.136156,0.472466,0.0753763,-0.0462566,0.489857,0.301352,-0.184963,0.275058,0.177813,0.0561328,-0.201065,0.226934,0.0675871,-0.4344,0.147201,-0.464745,0.0997509,0.267122,0.472228,-0.25708,-0.317529,-0.373999,0.352019,0.131947,0.355001,0.35789,-0.229866,-0.110215
-0.498446,0.263281,-0.241757,-0.350604,-0.408991,0.231475,0.157122,0.0295506,0.0477009,0.136395,-0.309513,-0.467163,-0.0283634,0.213344,0.351346,0.393516,-0.29885,-0.0687728,0.213339,0.444507,-0.143931,-0.120333,-0.332577,-0.405692,-0.315159,0.469297,0.294715,-0.0659312,0.43746,-0.2386,0.182029,0.470679,-0.131857,0.206227,-0.439118,-0.491863,0.132371,0.213731,-0.225928,-0.15179,0.146094,0.385283,0.113972,-0.468519,0.160048,-0.462342,0.0503985,0.333076,-0.343802,0.236281,0.245208,-0.304472,0.225005,-0.128849,0.0416433,0.410356,0.349921,-0.298295,0.280815,0.267441,0.0157195,0.0150683,-0.306942,-0.493543,0.492598,-0.0607595,-0.140864,-0.410805,-0.226238,-0.00291907,-0.220294,-0.158271,-0.278454,0.0263789,0.132502,0.0991924,-0.153461,0.490924,0.0423292,0.415103,-0.406925,-0.191797,0.428565,-0.439978,-0.471732,0.210066,0.115982,0.0451574,0.0780877,-0.0545778,0.175279,0.291115,-0.00867023,-0.103344,-0.188173,0.40144,0.460433,-0.453927,0.0937479,0.169753,-0.301985,-0.44586,0.270751,-0.483634,0.24363,0.419966,0.0488959,0.455341,0.384843,-0.426974,-0.41162,0.00537799,0.495468,-0.159733,0.0952509,-0.374076,0.145091,-0.132466,-0.0770074,-0.147113,0.103179,0.280572,-0.400822,-0.250073,0.265182,0.18976,-0.376134,-0.259796
-0.385428,0.104184,0.0169174,0.0521124,-0.254924,0.223993,-0.068934,0.193124,-0.429991,-0.279055,-0.0313511,-0.36769,-0.206526,-0.283258,0.190406,-0.424029,-0.390692,-0.150651,0.116215,0.483191,0.389216,-0.157643,-0.204311,0.253242,0.179669,-0.382872,0.159857,0.20542,-0.405439,-0.350196,-0.442511,0.440483,0.168075,0.0156844,0.21732,-0.405704,0.354644,0.0286114,0.0828576,-0.0421436,0.361003,0.0408986,0.156639,0.388168,-0.473238,0.425459,0.397591,0.10932,-0.416866,-0.0649861,-0.205954,0.0422365,-0.132642,0.297799,-0.221886,-0.0892748,-0.0410649,-0.0608856,0.344438,0.126035,-0.205657,-0.386703,-0.0643347,-0.159333,-0.375936,-0.256918,-0.101177,0.41552,-0.456764,0.095136,-0.123323,0.206138,0.131678,0.0140308,0.262147,0.26495,0.483798,-0.45831,-0.478732,-0.363373,-0.483823,-0.278545,-0.145245,0.139644,0.213779,0.390626,0.203752,-0.226371,-0.0599995,0.473902,-0.203698,-0.391488,0.291331,0.364208,0.188723,0.0469448,0.041639,0.0686658,-0.420982,0.474889,0.393836,0.231034,0.200046,0.0467405,-0.245071,0.259292,-0.243464,-0.00473022,0.189577,0.275219,-0.0724737,0.492642,0.129083,0.34354,0.126151,-0.242361,0.387058,0.0713279,0.142217,-0.289801,0.0599379,0.485188,-0.241473,0.374092,0.142022,0.287251,0.168371,0.0458504
0.462629,-0.0634296,0.0308543,-0.241875,-0.170926,-0.207251,-0.0279102,0.00916579,0.394671,-0.326649,-0.199404,-0.0734583,0.0645718,-0.361885,0.0223267,-0.316785,-0.335829,-0.491938,0.11319,0.297658,0.212356,-0.0157274,-0.462304,-0.343054,0.0463283,-0.152375,-0.409236,0.175153,0.482858,-0.207035,0.289928,0.141284,-0.0629379,0.00347975,-0.132327,-0.316432,0.461742,-0.0737512,-0.17301,0.369529,-0.37518,-0.130456,-0.410998,0.385874,-0.165834,-0.28105,-0.469173,-0.284217,0.143985,0.387321,0.436436,0.209379,0.485365,0.144798,-0.286323,0.170979,0.113245,-0.156131,-0.273334,0.305675,-0.117865,0.4932,0.483869,0.250618,0.397897,-0.363913,-0.227072,-0.0724313,0.438455,-0.422238,-0.309423,-0.406315,-0.318032,0.419213,0.277289,-0.163407,-0.300681,0.298472,0.215342,0.0372372,0.319694,-0.279361,0.276231,-0.10174,-0.351464,-0.0763912,-0.365897,-0.422851,-0.487298,-0.469373,-0.222829,0.461575,-0.202598,0.167695,0.179141,0.410351,-0.293851,0.441783,-0.165735,-0.00448817,-0.25579,0.0436798,0.139622,-0.0879768,-0.231583,0.299999,-0.291562,0.0435935,-0.378277,0.441103,0.125898,-0.485915,0.20998,0.29295,0.0576041,-0.405198,0.377285,-0.258428,-0.370551,0.35692,-0.259231,0.240198,0.494899,-0.133271,-0.372421,0.345027,0.0308065,0.186531
-0.30723,0.425172,0.310344,0.144495,0.0275952,-0.497245,0.25135,0.0512563,0.163004,0.207223,0.0921643,-0.251291,-0.211225,-0.120046,0.00437903,-0.461946,-0.0779835,0.310083,-0.0404759,-0.286929,-0.368511,0.189866,-0.149759,0.165176,0.418395,0.258596,0.01474,0.215907,-0.446371,-0.337918,-0.378273,0.0613797,0.399583,0.207448,0.0694053,0.141262,0.270743,0.375137,0.497343,-0.44816,0.468529,-0.209931,0.26901,-0.348535,-0.150352,-0.196384,-0.293067,-0.378014,0.221937,-0.273599,-0.0446834,-0.00384223,0.171689,-0.301182,0.194446,0.428565,-0.229925,0.371561,0.169137,0.400767,-0.204645,-0.0664389,-0.0609889,0.0249411,0.241207,-0.373245,-0.342853,-0.118791,-0.271077,-0.368044,0.308611,-0.318767,0.0616168,0.0782985,-0.0578404,0.335045,0.0280787,0.330603,0.271317,0.090104,-0.128777,0.271104,0.30378,-0.407212,-0.0604331,-0.364877,-0.383872,-0.0735819,-0.140575,0.10888,-0.337292,-0.250809,-0.26372,0.22149,0.175913,0.197444,0.231032,-0.338087,-0.00946745,0.295995,0.389511,0.163505,-0.285914,0.369923,-0.183985,-0.428143,0.0470362,0.0580571,-0.165542,-0.437302,-0.44103,-0.100271,0.445293,0.0931436,-0.12893,0.336143,-0.172897,-0.298477,0.239406,-0.375708,-0.36965,0.225754,-0.0716894,-0.27003,-0.10228,-0.36036,0.163868,-0.0725885
-0.333632,-0.417347,0.276741,0.0965255,0.412005,0.367139,0.0560743,-0.0500165,-0.188938,0.4176,-0.176756,-0.311842,0.48365,0.213182,0.0901854,0.250321,-0.252584,-0.395664,0.143656,-0.0253141,-0.099737,-0.100552,0.128905,0.199268,0.236922,0.0918807,-0.0107454,0.0685334,0.452252,0.0834135,0.140522,-0.167848,0.0869136,0.286778,-0.454567,-0.285791,-0.230122,-0.496367,-0.379281,-0.0598444,0.228669,0.199807,-0.471708,-0.374128,-0.153137,0.335505,0.12693,-0.0338202,-0.129126,-0.19113,0.357329,0.384429,-0.115556,-0.372436,0.276731,-0.0860088,-0.466227,-0.488449,-0.204923,-0.242804,0.0193386,-0.186678,-0.417571,0.247511,-0.265486,0.232391,0.343461,0.296684,-0.0444497,-0.315163,-0.257421,0.49012,0.240224,-0.356704,0.433891,0.325249,-0.11033,0.0997404,0.476282,0.111548,-0.0691901,0.105504,-0.23057,0.20585,0.268137,0.25212,-0.159289,0.101997,-0.331789,-0.0905961,0.379869,0.0896358,0.147901,-0.392138,0.170685,-0.0363922,-0.110532,-0.0401289,-0.0632807,-0.383889,-0.0599046,-0.321204,-0.240733,0.0170342,0.186876,0.460765,0.09252,-0.311924,-0.0814634,-0.19451,0.114029,0.244585,-0.220875,-0.486975,-0.25371,-0.249395,0.0812374,0.12734,-0.165785,-0.244336,0.385127,0.474846,-0.424823,0.254307,0.209397,-0.142416,-0.481643,0.348172
0.389831,-0.219292,0.175772,0.429822,0.317201,-0.0889927,0.373293,0.140847,0.331432,-0.120116,-0.230681,0.470228,-0.486771,-0.143754,0.0829506,-0.201045,0.0705535,-0.245833,0.0999177,-0.225294,-0.194059,-0.0999651,0.23205,-0.225266,0.470884,-0.430582,-0.0725769,0.261954,-0.300356,0.156658,-0.0129217,-0.407538,0.228774,-0.206644,-0.323151,-0.361649,-0.379451,0.0724631,0.125555,-0.376089,0.322318,0.44084,0.480651,0.434635,-0.277563,0.421449,-0.429227,-0.173797,-0.232434,0.456967,-0.32896,0.360144,0.151115,0.0109908,0.0193016,-0.113683,-0.0541577,0.0386005,-0.221531,0.178665,-0.342451,0.317997,0.46978,0.310166,0.365672,0.389126,-0.127475,0.195358,-0.231025,0.109878,0.0414838,0.0835607,0.174299,0.182052,-0.31002,-0.454868,-0.340437,-0.442735,-0.383851,-0.0441464,-0.401187,0.184539,-0.126736,0.395609,-0.314289,0.39808,-0.34296,-0.167908,0.348719,0.169846,-0.186805,0.0806679,-0.152831,0.148134,0.316505,0.286357,-0.474596,0.314142,0.437303,0.218119,0.0190064,-0.0186693,0.336862,-0.296118,0.339521,-0.0717763,-0.255838,0.0596166,0.435696,-0.0593299,0.133299,0.0362421,0.147564,0.37986,0.379496,-0.386039,-0.329328,-0.303588,-0.252829,-0.0412958,-0.303908,-0.136396,0.065304,0.0460077,0.25286,-0.304038,0.376379,0.390487
0.0126775,0.180719,-0.412117,0.4138,0.0978922,-0.458394,-0.490904,0.384052,0.132185,0.425924,0.415175,0.215806,-0.0332276,0.226534,0.363429,0.437263,0.191214,0.441811,0.40477,0.38408,-0.0526049,-0.137855,0.0155111,-0.157947,0.441795,-0.362452,-0.15943,0.165046,-0.497822,-0.00528354,-0.255111,0.0560911,0.397922,0.378936,-0.444895,-0.416348,0.401933,0.446365,-0.0626139,-0.241876,0.0861965,-0.0103278,-0.00981601,0.403118,-0.416226,0.217698,-0.272296,-0.0594123,0.145102,-0.405452,0.464522,0.138104,-0.0336673,-0.159629,-0.484991,0.460988,-0.138215,0.0475974,-0.452404,-0.150757,0.201302,0.295522,0.270005,-0.100737,0.442297,0.026267,-0.412654,-0.393453,0.0779181,0.38793,-0.27522,0.12208,-0.169095,0.354288,0.24578,0.0344044,-0.188369,0.29388,0.167686,-0.432633,-0.123198,-0.35216,0.287455,0.353345,-0.402654,-0.383171,-0.00891366,0.111143,-0.453629,-0.108841,0.408008,0.0693143,0.428862,-0.371908,0.412057,-0.446697,-0.500123,0.300486,0.154979,-0.273437,0.168878,0.0767037,-0.368594,-0.355123,-0.476788,-0.041838,0.228801,-0.461958,0.492291,-0.129088,-0.497557,-0.432955,0.124765,-0.249315,0.255288,0.172369,-0.384322,-0.256939,-0.446844,0.00626992,0.119386,0.33618,-0.384279,0.186691,-0.492372,-0.46473,0.147041,-0.213813
-0.301616,-0.110603,-0.0215821,0.340282,-0.464047,-0.168717,-0.364111,0.445575,-0.0324584,0.462356,-0.348214,0.164656,0.286113,0.0810379,-0.458867,-0.351341,-0.2122,-0.386266,-0.282144,-0.237923,-0.285709,0.348082,0.378039,0.120595,0.302831,0.310024,0.11436,-0.268086,0.325982,-0.249608,0.0385504,0.0270143,-0.366721,-0.368478,0.313734,0.0121631,0.202023,0.304451,-0.331789,0.47168,-0.416955,-0.313942,-0.383192,0.389731,0.434087,-0.343319,0.276492,0.0410068,-0.443066,-0.151303,0.108804,0.423577,0.149693,0.111052,-0.195919,0.486905,0.00609382,-0.0924622,0.354801,0.455963,-0.0706808,0.408363,-0.444563,0.0131657,0.165402,-0.0772037,0.289926,0.171168,-0.142313,0.160949,0.434099,-0.0728319,0.486817,-0.201668,0.0701383,0.0910668,0.0662065,-0.162153,0.18711,0.497535,0.191594,0.0479753,-0.0709237,-0.13374,0.291083,-0.222524,0.474563,0.0854099,0.232346,-0.4977,0.390004,-0.394276,-0.271673,-0.167842,-0.212263,-0.202183,0.259235,0.443183,0.429478,-0.225642,-0.388409,-0.067884,-0.169538,-0.191189,-0.0414555,-0.0281789,0.355792,0.492157,-0.313854,-0.39111,0.0606169,-0.112658,-0.368816,-0.287292,0.037589,0.139385,-0.173828,0.274413,-0.164924,0.0966385,-0.134819,0.422681,-0.192266,0.445046,-0.233963,-0.110293,0.374104,-0.237375
0.122105,0.45855,0.297024,-0.32784,0.26187,-0.311957,-0.0432432,-0.429716,-0.363187,0.0947824,-0.0924099,-0.0664166,0.447673,0.27164,-0.0280114,-0.13184,-0.296748,0.349908,0.0569494,-0.43116,0.04436,0.0508572,0.356134,-0.257149,0.402538,-0.371643,-0.370579,-0.240345,-0.028884,-0.241559,-0.261022,0.412922,-0.0640716,-0.464123,0.393554,0.442388,0.472256,-0.216362,0.284002,-0.101229,-0.240019,0.30514,-0.0935879,0.382718,0.27201,-0.320913,0.26675,0.435089,0.0493937,0.385394,-0.203427,0.445679,0.180987,-0.479509,-0.212251,0.109683,-0.445955,-0.293763,-0.392937,0.182705,0.311306,0.0689414,0.379575,-0.0235454,-0.32518,-0.107928,-0.114198,0.449495,-0.395869,0.267803,-0.403359,0.0549486,0.495241,0.321139,-0.118495,0.403502,0.159298,-0.270768,0.32402,0.393227,-0.121116,-0.184198,-0.417081,0.412094,0.352271,0.0786201,0.458148,-0.442986,-0.315882,0.473677,0.390488,-0.274621,-0.285807,-0.317719,0.381956,-0.0764552,0.231384,0.249849,0.199797,-0.304963,-0.0957197,0.476936,-0.40981,-0.31302,0.126491,0.0567444,-0.182469,-0.090357,0.0918941,-0.279277,0.123995,0.00772012,-0.490082,0.00358842,0.305625,-0.223449,0.402236,0.251142,0.142097,0.44352,-0.221593,0.273115,0.1651,0.166921,-0.311694,0.26526,-0.129136,-0.237368
-0.32727,0.486139,0.0790983,-0.00504144,-0.0999236,0.464509,0.49452,0.212967,-0.158285,0.287299,-0.147061,0.390032,-0.16492,0.132289,-0.0997637,0.161241,-0.400252,0.437915,0.492295,-0.463597,-0.446572,0.402786,-0.0700039,0.133252,0.409155,-0.06612,0.46041,-0.247829,0.424079,-0.19768,0.235935,-0.466967,-0.211833,0.493476,0.303602,-0.108363,0.12506,0.462999,-0.336156,0.0902291,0.391477,-0.361609,-0.0150975,-0.400201,-0.371107,-0.363581,-0.0964562,0.321515,-0.00284203,0.425379,0.135273,0.118277,0.432075,-0.373237,-0.494005,-0.327328,-0.229728,-0.128447,0.482104,0.47971,-0.0222986,-0.249073,0.0944556,-0.14026,-0.136345,-0.0092076,0.0003919,-0.0801161,-0.230402,-0.0140911,-0.0981902,0.173549,0.371954,-0.300692,0.472043,-0.422471,-0.420243,-0.280977,0.293912,0.0066123,-0.0566565,0.228921,0.314223,-0.416336,0.377035,0.280517,0.336909,-0.234248,-0.205749,-0.284174,0.40622,0.132018,-0.363974,0.229002,-0.211088,-0.259554,-0.0980163,-0.0182757,0.281018,-0.0732786,-0.15402,-0.0082782,-0.219936,-0.418155,-0.246731,-0.291366,0.0954178,0.0927564,-0.267762,-0.335812,-0.285264,0.452008,0.37159,0.453583,0.0700808,0.12339,0.458514,0.459311,-0.0495715,0.0297172,-0.0334002,-0.310249,-0.0211722,-0.411697,-0.439395,-0.270259,0.160541,0.147311
0.212054,0.0736169,-0.320863,-0.343005,0.217791,0.221355,0.027576,-0.313822,-0.409967,0.0524824,-0.0365471,-0.156137,0.063172,-0.418879,0.293917,0.302296,-0.462067,0.373954,-0.317177,-0.348497,-0.238675,0.0832447,0.202533,0.395713,-0.446406,-0.330049,0.405308,0.29456,0.23999,0.383672,0.254817,-0.237615,-0.403857,0.364758,0.256436,0.126615,0.0563316,0.187099,0.368409,-0.19077,0.271817,0.112158,-0.0601707,-0.25805,0.0405054,-0.430598,0.252141,0.425909,0.010998,-0.154472,0.475726,-0.405037,-0.155606,0.336619,0.269833,0.333757,-0.159154,0.200261,-0.290845,0.232828,-0.0460367,-0.389307,-0.340383,0.382269,-0.488063,-0.462499,-0.463934,-0.417668,0.225883,0.310235,0.0740246,-0.133256,-0.219156,0.178272,-0.289541,0.247142,0.365617,-0.129123,-0.080397,-0.188822,-0.00849173,-0.359523,-0.376191,0.232196,0.142755,0.300906,-0.053368,-0.116735,-0.0633992,0.304572,0.139232,-0.321884,-0.441563,0.381223,-0.019346,-0.276405,0.432672,0.0982517,-0.443699,-0.134756,-0.192545,0.302447,-0.440217,0.051804,0.49798,0.299341,-0.452926,-0.407172,-0.28967,0.00870953,-0.464336,-0.0305519,0.116341,0.0973039,0.252626,0.225081,0.0382365,-0.450521,0.381077,0.248787,-0.308903,0.0956279,-0.0743476,0.0912432,-0.0383845,0.3604,0.387762,0.312655
0.49681,-0.151075,-0.436404,-0.179542,-0.113632,-0.289001,-0.411134,-0.382413,-0.482297,-0.489242,-0.0166608,0.172068,0.307157,-0.284424,-0.34109,-0.341893,0.0337847,-0.403717,-0.481887,0.030586,0.455581,0.0966452,0.213497,-0.479506,-0.259962,-0.123286,0.0433332,-0.212058,-0.0237599,-0.298384,0.348904,0.216084,0.172619,-0.00518025,0.287024,0.420076,-0.276602,-0.0635876,-0.321702,0.157187,-0.272366,-0.434362,-0.265188,-0.196432,0.456048,-0.233737,0.0750361,-0.43455,-0.222117,0.0637284,-0.152479,-0.355768,0.27649,-0.0328456,-0.118586,0.0344834,0.0844477,-0.260849,-0.0495589,-0.418993,-0.0631131,0.205016,0.205798,0.134101,-0.484554,0.293603,0.156392,-0.370337,0.0798416,0.295548,-0.194804,-0.291721,-0.174671,-0.440816,0.418221,0.17911,-0.331352,0.399101,0.429165,0.403566,-0.142374,-0.0136281,0.451566,0.0857911,0.013553,-0.439264,-0.216953,0.177256,-0.206899,-0.31392,-0.144343,0.311237,-0.114233,0.129887,-0.313771,0.111663,-0.209477,-0.234574,-0.417202,-0.235149,-0.462188,-0.0870318,0.260225,-0.285171,0.188204,-0.22138,0.434542,-0.493852,0.0302459,0.0487435,-0.445309,0.127661,0.0862404,-0.245172,0.0901305,-0.0849323,0.33832,-0.12639,-0.215112,-0.262088,0.0606943,-0.26879,0.394303,0.219985,0.0130261,0.455497,0.356547,0.145676
0.389975,0.423268,0.116195,-0.0653654,0.00635648,-0.0688263,0.381367,0.444385,-0.383867,0.255447,0.240273,-0.388551,-0.39282,0.203094,0.284704,-0.349753,-0.411347,0.10256,0.0240099,-0.275475,-0.0956555,-0.230497,-0.32775,-0.0646862,-0.244124,0.0483205,-0.379083,-0.0164125,-0.476603,-0.223353,0.474959,0.346587,0.186609,0.322359,-0.0955193,0.305808,0.271749,0.461964,-0.258073,-0.344788,0.448674,0.424508,-0.173692,0.031315,-0.370604,-0.386851,0.426035,0.00485152,0.386115,-0.493937,0.377194,0.0167446,0.414674,0.15121,0.0665442,0.3099,-0.343428,0.0237125,0.236838,0.141791,0.269971,-0.132945,-0.40032,0.337523,-0.170583,0.0671741,0.322245,-0.289316,-0.00424948,-0.058678,0.24161,0.350228,0.0941437,-0.341074,0.430473,0.357044,0.00659293,0.399574,0.450746,-0.412763,-0.0463796,-0.20137,-0.280469,-0.340279,-0.120518,-0.154517,0.309548,-0.397175,0.374842,-0.475696,-0.3394,0.357967,0.0622619,0.482285,-0.279914,0.487883,-0.477648,-0.0443334,-0.250408,-0.0173354,0.3982,-0.455437,-0.305421,0.321542,-0.354744,-0.15043,-0.498946,0.3924,-0.254785,-0.0210962,-0.310755,0.0615612,0.422489,0.115936,0.253321,-0.45065,0.137066,0.447699,0.382362,0.346904,0.371676,0.064766,0.46551,-0.447821,-0.351027,0.485905,-0.239832,0.49101
0.165567,0.376493,0.101402,0.473391,0.157555,0.37294,-0.377314,-0.4844,0.456526,-0.104211,0.337607,-0.145306,-0.142114,0.279281,0.360973,0.00854129,-0.379309,0.380596,0.0746534,-0.254659,-0.284499,-0.306412,-0.172149,-0.399661,0.0556388,-0.259245,0.47041,0.405792,-0.0848986,0.17655,0.127353,0.132501,0.120889,-0.0903395,0.0842268,-0.316135,0.265974,-0.24015,-0.142465,-0.488696,-0.208331,-0.350168,-0.036474,-0.435004,-0.468252,0.282833,0.129435,0.486328,0.245184,-0.154287,-0.398046,-0.0993819,-0.4995,-0.151463,-0.0609109,-0.052808,0.117925,0.36915,-0.430616,-0.335875,-0.413859,0.389403,-0.124784,-0.129235,0.0417194,0.151836,0.332989,0.18742,-0.253638,0.0599679,0.368047,0.460339,0.294214,-0.0395266,0.0482692,0.0745335,0.0802126,0.238144,0.300815,0.0615208,0.497431,0.0234063,0.175232,0.404187,-0.392945,-0.41346,0.194633,0.0131528,0.361134,-0.20312,0.366281,-0.0744224,-0.023469,0.376247,0.110041,-0.167683,-0.395153,-0.31783,-0.182748,0.361547,0.0227763,0.240298,0.0419727,-0.466329,-0.43011,0.438902,-0.463991,0.251575,-0.360414,0.0325716,-0.488095,-0.148488,-0.17021,-0.280678,0.0954849,-0.378904,0.05638,-0.201773,0.416938,-0.0599989,0.247556,-0.0861727,0.360784,-0.260438,0.423212,0.00143963,-0.395627,0.0158044
-0.00934345,-0.0722242,-0.0740067,-0.0796999,0.25792,-0.327171,0.058066,0.411352,-0.463541,-0.00934166,0.315436,-0.00390109,0.375017,-0.32976,0.0414126,-0.0351879,0.122677,0.0413186,0.463276,-0.223173,-0.123574,0.408138,-0.355743,0.129642,0.355917,0.402098,-0.196418,0.206991,0.441171,-0.00899771,-0.295716,0.26994,-0.404916,-0.293222,-0.265958,-0.317039,-0.0720063,-0.201066,0.0979822,0.240226,0.190027,-0.00271928,0.481017,-0.449242,-0.158029,0.259673,0.394104,-0.357643,0.394018,-0.0105512,-0.283441,0.329536,0.320291,-0.264783,0.00316197,-0.0763538,-0.22815,0.46731,-0.424156,0.0652786,-0.141522,0.0983695,0.361541,0.11589,0.470794,0.215185,-0.29498,-0.0349725,0.101436,-0.0781684,-0.0693657,0.425511,0.180933,0.271741,0.0952335,-0.0186576,-0.350232,-0.0936274,0.310003,0.307904,-0.488285,0.368385,-0.38844,-0.183481,0.187062,-0.0758465,0.181073,0.472941,-0.0685577,0.0818382,-0.0327708,-0.234209,0.21457,-0.3493,0.368671,0.0157537,-0.3768,0.158704,-0.152798,-0.304035,-0.331779,0.184535,-0.20417,0.195023,-0.158039,-0.0360122,-0.469062,-0.319014,0.449024,0.404018,0.10068,0.0225671,-0.207242,-0.161979,0.0725061,0.168595,0.3611,0.0133282,-0.0488495,0.35273,0.431366,-0.166978,-0.349265,0.432024,-0.158887,0.170733,-0.228155,-0.114087
-0.413831,-0.314599,0.304134,0.496609,-0.210703,0.0455292,0.29404,0.175185,-0.0316668,-0.0361236,0.28694,-0.37351,-0.0356487,-0.262185,-0.0798039,-0.245514,0.200016,0.250152,0.43699,-0.308399,0.125053,0.0840019,0.225844,-0.430377,0.0170823,0.022564,-0.462538,-0.00825441,-0.116747,-0.0213619,0.279676,0.189951,-0.197082,-0.256961,-0.420295,-0.021119,0.497271,0.104842,0.218132,0.000648499,-0.364342,-0.0181881,0.113716,0.493985,0.302871,0.0885779,0.308495,-0.237199,0.164433,-0.103416,0.347642,0.0382196,-0.166492,-0.12712,-0.157246,-0.454295,0.343967,0.23155,-0.305896,0.211994,-0.371625,-0.395809,0.120235,0.497567,-0.24833,0.413239,-0.287182,-0.00488791,-0.157438,-0.460785,0.305668,0.449212,-0.385556,-0.0571424,0.491724,0.0506697,-0.0468976,0.0355742,-0.073613,0.0318272,-0.389274,-0.127736,0.129807,-0.0226701,0.075402,-0.270704,0.196813,-0.325931,0.150058,0.11407,-0.472425,-0.266727,-0.178848,0.034903,0.198302,-0.378887,-0.111136,-0.0613158,-0.205418,-0.166575,-0.229293,0.425394,-0.19199,0.460443,-0.0333829,-0.126628,0.207632,0.446283,0.446263,0.14657,-0.113529,0.110722,-0.0908016,-0.449413,0.416556,-0.0036554,0.0152432,-0.430288,0.312439,-0.0686187,0.202865,0.112343,-0.357934,-0.258827,0.314258,0.173719,0.0981611,-0.336098
